

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec 15 11:17:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1709
    43  0003                     	;# 
    44  0004                     	;# 
    45  0005                     	;# 
    46  0006                     	;# 
    47  0007                     	;# 
    48  0008                     	;# 
    49  0009                     	;# 
    50  000A                     	;# 
    51  000B                     	;# 
    52  000C                     	;# 
    53  000D                     	;# 
    54  000E                     	;# 
    55  0011                     	;# 
    56  0012                     	;# 
    57  0013                     	;# 
    58  0015                     	;# 
    59  0016                     	;# 
    60  0016                     	;# 
    61  0017                     	;# 
    62  0018                     	;# 
    63  0019                     	;# 
    64  001A                     	;# 
    65  001B                     	;# 
    66  001C                     	;# 
    67  008C                     	;# 
    68  008D                     	;# 
    69  008E                     	;# 
    70  0091                     	;# 
    71  0092                     	;# 
    72  0093                     	;# 
    73  0095                     	;# 
    74  0096                     	;# 
    75  0097                     	;# 
    76  0098                     	;# 
    77  0099                     	;# 
    78  009A                     	;# 
    79  009B                     	;# 
    80  009B                     	;# 
    81  009C                     	;# 
    82  009D                     	;# 
    83  009E                     	;# 
    84  009F                     	;# 
    85  010C                     	;# 
    86  010D                     	;# 
    87  010E                     	;# 
    88  0111                     	;# 
    89  0112                     	;# 
    90  0113                     	;# 
    91  0114                     	;# 
    92  0115                     	;# 
    93  0116                     	;# 
    94  0117                     	;# 
    95  0118                     	;# 
    96  0119                     	;# 
    97  011C                     	;# 
    98  018C                     	;# 
    99  018D                     	;# 
   100  018E                     	;# 
   101  0191                     	;# 
   102  0191                     	;# 
   103  0192                     	;# 
   104  0193                     	;# 
   105  0193                     	;# 
   106  0194                     	;# 
   107  0195                     	;# 
   108  0196                     	;# 
   109  0197                     	;# 
   110  0199                     	;# 
   111  0199                     	;# 
   112  0199                     	;# 
   113  019A                     	;# 
   114  019A                     	;# 
   115  019A                     	;# 
   116  019B                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019B                     	;# 
   121  019C                     	;# 
   122  019C                     	;# 
   123  019C                     	;# 
   124  019D                     	;# 
   125  019D                     	;# 
   126  019D                     	;# 
   127  019E                     	;# 
   128  019E                     	;# 
   129  019E                     	;# 
   130  019F                     	;# 
   131  019F                     	;# 
   132  019F                     	;# 
   133  019F                     	;# 
   134  019F                     	;# 
   135  020C                     	;# 
   136  020D                     	;# 
   137  020E                     	;# 
   138  0211                     	;# 
   139  0211                     	;# 
   140  0212                     	;# 
   141  0212                     	;# 
   142  0213                     	;# 
   143  0213                     	;# 
   144  0214                     	;# 
   145  0214                     	;# 
   146  0215                     	;# 
   147  0215                     	;# 
   148  0215                     	;# 
   149  0215                     	;# 
   150  0216                     	;# 
   151  0216                     	;# 
   152  0217                     	;# 
   153  0217                     	;# 
   154  028C                     	;# 
   155  028D                     	;# 
   156  028E                     	;# 
   157  0291                     	;# 
   158  0291                     	;# 
   159  0292                     	;# 
   160  0293                     	;# 
   161  0293                     	;# 
   162  0298                     	;# 
   163  0298                     	;# 
   164  0299                     	;# 
   165  029A                     	;# 
   166  029A                     	;# 
   167  029E                     	;# 
   168  030C                     	;# 
   169  030D                     	;# 
   170  030E                     	;# 
   171  038C                     	;# 
   172  038D                     	;# 
   173  038E                     	;# 
   174  0391                     	;# 
   175  0392                     	;# 
   176  0393                     	;# 
   177  0394                     	;# 
   178  0395                     	;# 
   179  0396                     	;# 
   180  0397                     	;# 
   181  0398                     	;# 
   182  0399                     	;# 
   183  0415                     	;# 
   184  0416                     	;# 
   185  0417                     	;# 
   186  041C                     	;# 
   187  041D                     	;# 
   188  041E                     	;# 
   189  0511                     	;# 
   190  0515                     	;# 
   191  0617                     	;# 
   192  0618                     	;# 
   193  0619                     	;# 
   194  0619                     	;# 
   195  061A                     	;# 
   196  061B                     	;# 
   197  061C                     	;# 
   198  061C                     	;# 
   199  0691                     	;# 
   200  0692                     	;# 
   201  0693                     	;# 
   202  0694                     	;# 
   203  0695                     	;# 
   204  0696                     	;# 
   205  0697                     	;# 
   206  0698                     	;# 
   207  0699                     	;# 
   208  069A                     	;# 
   209  069B                     	;# 
   210  069C                     	;# 
   211  069D                     	;# 
   212  069E                     	;# 
   213  069F                     	;# 
   214  0E0F                     	;# 
   215  0E10                     	;# 
   216  0E11                     	;# 
   217  0E12                     	;# 
   218  0E13                     	;# 
   219  0E14                     	;# 
   220  0E15                     	;# 
   221  0E17                     	;# 
   222  0E20                     	;# 
   223  0E21                     	;# 
   224  0E22                     	;# 
   225  0E24                     	;# 
   226  0E25                     	;# 
   227  0E28                     	;# 
   228  0E29                     	;# 
   229  0E2A                     	;# 
   230  0E2B                     	;# 
   231  0E90                     	;# 
   232  0E91                     	;# 
   233  0E92                     	;# 
   234  0E94                     	;# 
   235  0E95                     	;# 
   236  0E9C                     	;# 
   237  0E9D                     	;# 
   238  0E9E                     	;# 
   239  0E9F                     	;# 
   240  0EA0                     	;# 
   241  0EA1                     	;# 
   242  0EA2                     	;# 
   243  0EA3                     	;# 
   244  0EA4                     	;# 
   245  0EA5                     	;# 
   246  0EA6                     	;# 
   247  0EA7                     	;# 
   248  0F0F                     	;# 
   249  0F10                     	;# 
   250  0F11                     	;# 
   251  0F12                     	;# 
   252  0F13                     	;# 
   253  0F14                     	;# 
   254  0F15                     	;# 
   255  0F16                     	;# 
   256  0F17                     	;# 
   257  0F18                     	;# 
   258  0F19                     	;# 
   259  0F1A                     	;# 
   260  0F1B                     	;# 
   261  0F1C                     	;# 
   262  0F1D                     	;# 
   263  0F1E                     	;# 
   264  0F1F                     	;# 
   265  0F20                     	;# 
   266  0F21                     	;# 
   267  0F22                     	;# 
   268  0F23                     	;# 
   269  0F24                     	;# 
   270  0F25                     	;# 
   271  0F26                     	;# 
   272  0F27                     	;# 
   273  0F28                     	;# 
   274  0F29                     	;# 
   275  0F2A                     	;# 
   276  0F2B                     	;# 
   277  0F2C                     	;# 
   278  0F2D                     	;# 
   279  0F9E                     	;# 
   280  0FE4                     	;# 
   281  0FE5                     	;# 
   282  0FE6                     	;# 
   283  0FE7                     	;# 
   284  0FE8                     	;# 
   285  0FE9                     	;# 
   286  0FEA                     	;# 
   287  0FEB                     	;# 
   288  0FED                     	;# 
   289  0FEE                     	;# 
   290  0FEF                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  008C                     	;# 
   319  008D                     	;# 
   320  008E                     	;# 
   321  0091                     	;# 
   322  0092                     	;# 
   323  0093                     	;# 
   324  0095                     	;# 
   325  0096                     	;# 
   326  0097                     	;# 
   327  0098                     	;# 
   328  0099                     	;# 
   329  009A                     	;# 
   330  009B                     	;# 
   331  009B                     	;# 
   332  009C                     	;# 
   333  009D                     	;# 
   334  009E                     	;# 
   335  009F                     	;# 
   336  010C                     	;# 
   337  010D                     	;# 
   338  010E                     	;# 
   339  0111                     	;# 
   340  0112                     	;# 
   341  0113                     	;# 
   342  0114                     	;# 
   343  0115                     	;# 
   344  0116                     	;# 
   345  0117                     	;# 
   346  0118                     	;# 
   347  0119                     	;# 
   348  011C                     	;# 
   349  018C                     	;# 
   350  018D                     	;# 
   351  018E                     	;# 
   352  0191                     	;# 
   353  0191                     	;# 
   354  0192                     	;# 
   355  0193                     	;# 
   356  0193                     	;# 
   357  0194                     	;# 
   358  0195                     	;# 
   359  0196                     	;# 
   360  0197                     	;# 
   361  0199                     	;# 
   362  0199                     	;# 
   363  0199                     	;# 
   364  019A                     	;# 
   365  019A                     	;# 
   366  019A                     	;# 
   367  019B                     	;# 
   368  019B                     	;# 
   369  019B                     	;# 
   370  019B                     	;# 
   371  019B                     	;# 
   372  019C                     	;# 
   373  019C                     	;# 
   374  019C                     	;# 
   375  019D                     	;# 
   376  019D                     	;# 
   377  019D                     	;# 
   378  019E                     	;# 
   379  019E                     	;# 
   380  019E                     	;# 
   381  019F                     	;# 
   382  019F                     	;# 
   383  019F                     	;# 
   384  019F                     	;# 
   385  019F                     	;# 
   386  020C                     	;# 
   387  020D                     	;# 
   388  020E                     	;# 
   389  0211                     	;# 
   390  0211                     	;# 
   391  0212                     	;# 
   392  0212                     	;# 
   393  0213                     	;# 
   394  0213                     	;# 
   395  0214                     	;# 
   396  0214                     	;# 
   397  0215                     	;# 
   398  0215                     	;# 
   399  0215                     	;# 
   400  0215                     	;# 
   401  0216                     	;# 
   402  0216                     	;# 
   403  0217                     	;# 
   404  0217                     	;# 
   405  028C                     	;# 
   406  028D                     	;# 
   407  028E                     	;# 
   408  0291                     	;# 
   409  0291                     	;# 
   410  0292                     	;# 
   411  0293                     	;# 
   412  0293                     	;# 
   413  0298                     	;# 
   414  0298                     	;# 
   415  0299                     	;# 
   416  029A                     	;# 
   417  029A                     	;# 
   418  029E                     	;# 
   419  030C                     	;# 
   420  030D                     	;# 
   421  030E                     	;# 
   422  038C                     	;# 
   423  038D                     	;# 
   424  038E                     	;# 
   425  0391                     	;# 
   426  0392                     	;# 
   427  0393                     	;# 
   428  0394                     	;# 
   429  0395                     	;# 
   430  0396                     	;# 
   431  0397                     	;# 
   432  0398                     	;# 
   433  0399                     	;# 
   434  0415                     	;# 
   435  0416                     	;# 
   436  0417                     	;# 
   437  041C                     	;# 
   438  041D                     	;# 
   439  041E                     	;# 
   440  0511                     	;# 
   441  0515                     	;# 
   442  0617                     	;# 
   443  0618                     	;# 
   444  0619                     	;# 
   445  0619                     	;# 
   446  061A                     	;# 
   447  061B                     	;# 
   448  061C                     	;# 
   449  061C                     	;# 
   450  0691                     	;# 
   451  0692                     	;# 
   452  0693                     	;# 
   453  0694                     	;# 
   454  0695                     	;# 
   455  0696                     	;# 
   456  0697                     	;# 
   457  0698                     	;# 
   458  0699                     	;# 
   459  069A                     	;# 
   460  069B                     	;# 
   461  069C                     	;# 
   462  069D                     	;# 
   463  069E                     	;# 
   464  069F                     	;# 
   465  0E0F                     	;# 
   466  0E10                     	;# 
   467  0E11                     	;# 
   468  0E12                     	;# 
   469  0E13                     	;# 
   470  0E14                     	;# 
   471  0E15                     	;# 
   472  0E17                     	;# 
   473  0E20                     	;# 
   474  0E21                     	;# 
   475  0E22                     	;# 
   476  0E24                     	;# 
   477  0E25                     	;# 
   478  0E28                     	;# 
   479  0E29                     	;# 
   480  0E2A                     	;# 
   481  0E2B                     	;# 
   482  0E90                     	;# 
   483  0E91                     	;# 
   484  0E92                     	;# 
   485  0E94                     	;# 
   486  0E95                     	;# 
   487  0E9C                     	;# 
   488  0E9D                     	;# 
   489  0E9E                     	;# 
   490  0E9F                     	;# 
   491  0EA0                     	;# 
   492  0EA1                     	;# 
   493  0EA2                     	;# 
   494  0EA3                     	;# 
   495  0EA4                     	;# 
   496  0EA5                     	;# 
   497  0EA6                     	;# 
   498  0EA7                     	;# 
   499  0F0F                     	;# 
   500  0F10                     	;# 
   501  0F11                     	;# 
   502  0F12                     	;# 
   503  0F13                     	;# 
   504  0F14                     	;# 
   505  0F15                     	;# 
   506  0F16                     	;# 
   507  0F17                     	;# 
   508  0F18                     	;# 
   509  0F19                     	;# 
   510  0F1A                     	;# 
   511  0F1B                     	;# 
   512  0F1C                     	;# 
   513  0F1D                     	;# 
   514  0F1E                     	;# 
   515  0F1F                     	;# 
   516  0F20                     	;# 
   517  0F21                     	;# 
   518  0F22                     	;# 
   519  0F23                     	;# 
   520  0F24                     	;# 
   521  0F25                     	;# 
   522  0F26                     	;# 
   523  0F27                     	;# 
   524  0F28                     	;# 
   525  0F29                     	;# 
   526  0F2A                     	;# 
   527  0F2B                     	;# 
   528  0F2C                     	;# 
   529  0F2D                     	;# 
   530  0F9E                     	;# 
   531  0FE4                     	;# 
   532  0FE5                     	;# 
   533  0FE6                     	;# 
   534  0FE7                     	;# 
   535  0FE8                     	;# 
   536  0FE9                     	;# 
   537  0FEA                     	;# 
   538  0FEB                     	;# 
   539  0FED                     	;# 
   540  0FEE                     	;# 
   541  0FEF                     	;# 
   542  0000                     	;# 
   543  0001                     	;# 
   544  0002                     	;# 
   545  0003                     	;# 
   546  0004                     	;# 
   547  0005                     	;# 
   548  0006                     	;# 
   549  0007                     	;# 
   550  0008                     	;# 
   551  0009                     	;# 
   552  000A                     	;# 
   553  000B                     	;# 
   554  000C                     	;# 
   555  000D                     	;# 
   556  000E                     	;# 
   557  0011                     	;# 
   558  0012                     	;# 
   559  0013                     	;# 
   560  0015                     	;# 
   561  0016                     	;# 
   562  0016                     	;# 
   563  0017                     	;# 
   564  0018                     	;# 
   565  0019                     	;# 
   566  001A                     	;# 
   567  001B                     	;# 
   568  001C                     	;# 
   569  008C                     	;# 
   570  008D                     	;# 
   571  008E                     	;# 
   572  0091                     	;# 
   573  0092                     	;# 
   574  0093                     	;# 
   575  0095                     	;# 
   576  0096                     	;# 
   577  0097                     	;# 
   578  0098                     	;# 
   579  0099                     	;# 
   580  009A                     	;# 
   581  009B                     	;# 
   582  009B                     	;# 
   583  009C                     	;# 
   584  009D                     	;# 
   585  009E                     	;# 
   586  009F                     	;# 
   587  010C                     	;# 
   588  010D                     	;# 
   589  010E                     	;# 
   590  0111                     	;# 
   591  0112                     	;# 
   592  0113                     	;# 
   593  0114                     	;# 
   594  0115                     	;# 
   595  0116                     	;# 
   596  0117                     	;# 
   597  0118                     	;# 
   598  0119                     	;# 
   599  011C                     	;# 
   600  018C                     	;# 
   601  018D                     	;# 
   602  018E                     	;# 
   603  0191                     	;# 
   604  0191                     	;# 
   605  0192                     	;# 
   606  0193                     	;# 
   607  0193                     	;# 
   608  0194                     	;# 
   609  0195                     	;# 
   610  0196                     	;# 
   611  0197                     	;# 
   612  0199                     	;# 
   613  0199                     	;# 
   614  0199                     	;# 
   615  019A                     	;# 
   616  019A                     	;# 
   617  019A                     	;# 
   618  019B                     	;# 
   619  019B                     	;# 
   620  019B                     	;# 
   621  019B                     	;# 
   622  019B                     	;# 
   623  019C                     	;# 
   624  019C                     	;# 
   625  019C                     	;# 
   626  019D                     	;# 
   627  019D                     	;# 
   628  019D                     	;# 
   629  019E                     	;# 
   630  019E                     	;# 
   631  019E                     	;# 
   632  019F                     	;# 
   633  019F                     	;# 
   634  019F                     	;# 
   635  019F                     	;# 
   636  019F                     	;# 
   637  020C                     	;# 
   638  020D                     	;# 
   639  020E                     	;# 
   640  0211                     	;# 
   641  0211                     	;# 
   642  0212                     	;# 
   643  0212                     	;# 
   644  0213                     	;# 
   645  0213                     	;# 
   646  0214                     	;# 
   647  0214                     	;# 
   648  0215                     	;# 
   649  0215                     	;# 
   650  0215                     	;# 
   651  0215                     	;# 
   652  0216                     	;# 
   653  0216                     	;# 
   654  0217                     	;# 
   655  0217                     	;# 
   656  028C                     	;# 
   657  028D                     	;# 
   658  028E                     	;# 
   659  0291                     	;# 
   660  0291                     	;# 
   661  0292                     	;# 
   662  0293                     	;# 
   663  0293                     	;# 
   664  0298                     	;# 
   665  0298                     	;# 
   666  0299                     	;# 
   667  029A                     	;# 
   668  029A                     	;# 
   669  029E                     	;# 
   670  030C                     	;# 
   671  030D                     	;# 
   672  030E                     	;# 
   673  038C                     	;# 
   674  038D                     	;# 
   675  038E                     	;# 
   676  0391                     	;# 
   677  0392                     	;# 
   678  0393                     	;# 
   679  0394                     	;# 
   680  0395                     	;# 
   681  0396                     	;# 
   682  0397                     	;# 
   683  0398                     	;# 
   684  0399                     	;# 
   685  0415                     	;# 
   686  0416                     	;# 
   687  0417                     	;# 
   688  041C                     	;# 
   689  041D                     	;# 
   690  041E                     	;# 
   691  0511                     	;# 
   692  0515                     	;# 
   693  0617                     	;# 
   694  0618                     	;# 
   695  0619                     	;# 
   696  0619                     	;# 
   697  061A                     	;# 
   698  061B                     	;# 
   699  061C                     	;# 
   700  061C                     	;# 
   701  0691                     	;# 
   702  0692                     	;# 
   703  0693                     	;# 
   704  0694                     	;# 
   705  0695                     	;# 
   706  0696                     	;# 
   707  0697                     	;# 
   708  0698                     	;# 
   709  0699                     	;# 
   710  069A                     	;# 
   711  069B                     	;# 
   712  069C                     	;# 
   713  069D                     	;# 
   714  069E                     	;# 
   715  069F                     	;# 
   716  0E0F                     	;# 
   717  0E10                     	;# 
   718  0E11                     	;# 
   719  0E12                     	;# 
   720  0E13                     	;# 
   721  0E14                     	;# 
   722  0E15                     	;# 
   723  0E17                     	;# 
   724  0E20                     	;# 
   725  0E21                     	;# 
   726  0E22                     	;# 
   727  0E24                     	;# 
   728  0E25                     	;# 
   729  0E28                     	;# 
   730  0E29                     	;# 
   731  0E2A                     	;# 
   732  0E2B                     	;# 
   733  0E90                     	;# 
   734  0E91                     	;# 
   735  0E92                     	;# 
   736  0E94                     	;# 
   737  0E95                     	;# 
   738  0E9C                     	;# 
   739  0E9D                     	;# 
   740  0E9E                     	;# 
   741  0E9F                     	;# 
   742  0EA0                     	;# 
   743  0EA1                     	;# 
   744  0EA2                     	;# 
   745  0EA3                     	;# 
   746  0EA4                     	;# 
   747  0EA5                     	;# 
   748  0EA6                     	;# 
   749  0EA7                     	;# 
   750  0F0F                     	;# 
   751  0F10                     	;# 
   752  0F11                     	;# 
   753  0F12                     	;# 
   754  0F13                     	;# 
   755  0F14                     	;# 
   756  0F15                     	;# 
   757  0F16                     	;# 
   758  0F17                     	;# 
   759  0F18                     	;# 
   760  0F19                     	;# 
   761  0F1A                     	;# 
   762  0F1B                     	;# 
   763  0F1C                     	;# 
   764  0F1D                     	;# 
   765  0F1E                     	;# 
   766  0F1F                     	;# 
   767  0F20                     	;# 
   768  0F21                     	;# 
   769  0F22                     	;# 
   770  0F23                     	;# 
   771  0F24                     	;# 
   772  0F25                     	;# 
   773  0F26                     	;# 
   774  0F27                     	;# 
   775  0F28                     	;# 
   776  0F29                     	;# 
   777  0F2A                     	;# 
   778  0F2B                     	;# 
   779  0F2C                     	;# 
   780  0F2D                     	;# 
   781  0F9E                     	;# 
   782  0FE4                     	;# 
   783  0FE5                     	;# 
   784  0FE6                     	;# 
   785  0FE7                     	;# 
   786  0FE8                     	;# 
   787  0FE9                     	;# 
   788  0FEA                     	;# 
   789  0FEB                     	;# 
   790  0FED                     	;# 
   791  0FEE                     	;# 
   792  0FEF                     	;# 
   793  0000                     	;# 
   794  0001                     	;# 
   795  0002                     	;# 
   796  0003                     	;# 
   797  0004                     	;# 
   798  0005                     	;# 
   799  0006                     	;# 
   800  0007                     	;# 
   801  0008                     	;# 
   802  0009                     	;# 
   803  000A                     	;# 
   804  000B                     	;# 
   805  000C                     	;# 
   806  000D                     	;# 
   807  000E                     	;# 
   808  0011                     	;# 
   809  0012                     	;# 
   810  0013                     	;# 
   811  0015                     	;# 
   812  0016                     	;# 
   813  0016                     	;# 
   814  0017                     	;# 
   815  0018                     	;# 
   816  0019                     	;# 
   817  001A                     	;# 
   818  001B                     	;# 
   819  001C                     	;# 
   820  008C                     	;# 
   821  008D                     	;# 
   822  008E                     	;# 
   823  0091                     	;# 
   824  0092                     	;# 
   825  0093                     	;# 
   826  0095                     	;# 
   827  0096                     	;# 
   828  0097                     	;# 
   829  0098                     	;# 
   830  0099                     	;# 
   831  009A                     	;# 
   832  009B                     	;# 
   833  009B                     	;# 
   834  009C                     	;# 
   835  009D                     	;# 
   836  009E                     	;# 
   837  009F                     	;# 
   838  010C                     	;# 
   839  010D                     	;# 
   840  010E                     	;# 
   841  0111                     	;# 
   842  0112                     	;# 
   843  0113                     	;# 
   844  0114                     	;# 
   845  0115                     	;# 
   846  0116                     	;# 
   847  0117                     	;# 
   848  0118                     	;# 
   849  0119                     	;# 
   850  011C                     	;# 
   851  018C                     	;# 
   852  018D                     	;# 
   853  018E                     	;# 
   854  0191                     	;# 
   855  0191                     	;# 
   856  0192                     	;# 
   857  0193                     	;# 
   858  0193                     	;# 
   859  0194                     	;# 
   860  0195                     	;# 
   861  0196                     	;# 
   862  0197                     	;# 
   863  0199                     	;# 
   864  0199                     	;# 
   865  0199                     	;# 
   866  019A                     	;# 
   867  019A                     	;# 
   868  019A                     	;# 
   869  019B                     	;# 
   870  019B                     	;# 
   871  019B                     	;# 
   872  019B                     	;# 
   873  019B                     	;# 
   874  019C                     	;# 
   875  019C                     	;# 
   876  019C                     	;# 
   877  019D                     	;# 
   878  019D                     	;# 
   879  019D                     	;# 
   880  019E                     	;# 
   881  019E                     	;# 
   882  019E                     	;# 
   883  019F                     	;# 
   884  019F                     	;# 
   885  019F                     	;# 
   886  019F                     	;# 
   887  019F                     	;# 
   888  020C                     	;# 
   889  020D                     	;# 
   890  020E                     	;# 
   891  0211                     	;# 
   892  0211                     	;# 
   893  0212                     	;# 
   894  0212                     	;# 
   895  0213                     	;# 
   896  0213                     	;# 
   897  0214                     	;# 
   898  0214                     	;# 
   899  0215                     	;# 
   900  0215                     	;# 
   901  0215                     	;# 
   902  0215                     	;# 
   903  0216                     	;# 
   904  0216                     	;# 
   905  0217                     	;# 
   906  0217                     	;# 
   907  028C                     	;# 
   908  028D                     	;# 
   909  028E                     	;# 
   910  0291                     	;# 
   911  0291                     	;# 
   912  0292                     	;# 
   913  0293                     	;# 
   914  0293                     	;# 
   915  0298                     	;# 
   916  0298                     	;# 
   917  0299                     	;# 
   918  029A                     	;# 
   919  029A                     	;# 
   920  029E                     	;# 
   921  030C                     	;# 
   922  030D                     	;# 
   923  030E                     	;# 
   924  038C                     	;# 
   925  038D                     	;# 
   926  038E                     	;# 
   927  0391                     	;# 
   928  0392                     	;# 
   929  0393                     	;# 
   930  0394                     	;# 
   931  0395                     	;# 
   932  0396                     	;# 
   933  0397                     	;# 
   934  0398                     	;# 
   935  0399                     	;# 
   936  0415                     	;# 
   937  0416                     	;# 
   938  0417                     	;# 
   939  041C                     	;# 
   940  041D                     	;# 
   941  041E                     	;# 
   942  0511                     	;# 
   943  0515                     	;# 
   944  0617                     	;# 
   945  0618                     	;# 
   946  0619                     	;# 
   947  0619                     	;# 
   948  061A                     	;# 
   949  061B                     	;# 
   950  061C                     	;# 
   951  061C                     	;# 
   952  0691                     	;# 
   953  0692                     	;# 
   954  0693                     	;# 
   955  0694                     	;# 
   956  0695                     	;# 
   957  0696                     	;# 
   958  0697                     	;# 
   959  0698                     	;# 
   960  0699                     	;# 
   961  069A                     	;# 
   962  069B                     	;# 
   963  069C                     	;# 
   964  069D                     	;# 
   965  069E                     	;# 
   966  069F                     	;# 
   967  0E0F                     	;# 
   968  0E10                     	;# 
   969  0E11                     	;# 
   970  0E12                     	;# 
   971  0E13                     	;# 
   972  0E14                     	;# 
   973  0E15                     	;# 
   974  0E17                     	;# 
   975  0E20                     	;# 
   976  0E21                     	;# 
   977  0E22                     	;# 
   978  0E24                     	;# 
   979  0E25                     	;# 
   980  0E28                     	;# 
   981  0E29                     	;# 
   982  0E2A                     	;# 
   983  0E2B                     	;# 
   984  0E90                     	;# 
   985  0E91                     	;# 
   986  0E92                     	;# 
   987  0E94                     	;# 
   988  0E95                     	;# 
   989  0E9C                     	;# 
   990  0E9D                     	;# 
   991  0E9E                     	;# 
   992  0E9F                     	;# 
   993  0EA0                     	;# 
   994  0EA1                     	;# 
   995  0EA2                     	;# 
   996  0EA3                     	;# 
   997  0EA4                     	;# 
   998  0EA5                     	;# 
   999  0EA6                     	;# 
  1000  0EA7                     	;# 
  1001  0F0F                     	;# 
  1002  0F10                     	;# 
  1003  0F11                     	;# 
  1004  0F12                     	;# 
  1005  0F13                     	;# 
  1006  0F14                     	;# 
  1007  0F15                     	;# 
  1008  0F16                     	;# 
  1009  0F17                     	;# 
  1010  0F18                     	;# 
  1011  0F19                     	;# 
  1012  0F1A                     	;# 
  1013  0F1B                     	;# 
  1014  0F1C                     	;# 
  1015  0F1D                     	;# 
  1016  0F1E                     	;# 
  1017  0F1F                     	;# 
  1018  0F20                     	;# 
  1019  0F21                     	;# 
  1020  0F22                     	;# 
  1021  0F23                     	;# 
  1022  0F24                     	;# 
  1023  0F25                     	;# 
  1024  0F26                     	;# 
  1025  0F27                     	;# 
  1026  0F28                     	;# 
  1027  0F29                     	;# 
  1028  0F2A                     	;# 
  1029  0F2B                     	;# 
  1030  0F2C                     	;# 
  1031  0F2D                     	;# 
  1032  0F9E                     	;# 
  1033  0FE4                     	;# 
  1034  0FE5                     	;# 
  1035  0FE6                     	;# 
  1036  0FE7                     	;# 
  1037  0FE8                     	;# 
  1038  0FE9                     	;# 
  1039  0FEA                     	;# 
  1040  0FEB                     	;# 
  1041  0FED                     	;# 
  1042  0FEE                     	;# 
  1043  0FEF                     	;# 
  1044  0000                     	;# 
  1045  0001                     	;# 
  1046  0002                     	;# 
  1047  0003                     	;# 
  1048  0004                     	;# 
  1049  0005                     	;# 
  1050  0006                     	;# 
  1051  0007                     	;# 
  1052  0008                     	;# 
  1053  0009                     	;# 
  1054  000A                     	;# 
  1055  000B                     	;# 
